participant,localiser_session,run,event_type,fix_dur,block_index,category,trial_in_block,image_path,is_target,img_dur,isi_dur
64,3,1,fixation,16.0,,,,,,,
64,3,1,trial,,1,table lamp,1,images/localiser_images/table lamp\n04380533_3253.JPEG,0,0.3,0.5
64,3,1,trial,,1,table lamp,2,images/localiser_images/table lamp\n03636248_29700.JPEG,0,0.3,0.5
64,3,1,trial,,1,table lamp,3,images/localiser_images/table lamp\n03636248_17351.JPEG,0,0.3,0.5
64,3,1,trial,,1,table lamp,4,images/localiser_images/table lamp\table lamp_9.jpg,0,0.3,0.5
64,3,1,trial,,1,table lamp,5,images/localiser_images/table lamp\table lamp_81.jpg,0,0.3,0.5
64,3,1,trial,,1,table lamp,6,images/localiser_images/table lamp\n03636248_1134.JPEG,0,0.3,0.5
64,3,1,trial,,1,table lamp,7,images/localiser_images/table lamp\n03636248_7682.JPEG,0,0.3,0.5
64,3,1,trial,,1,table lamp,8,images/localiser_images/table lamp\n03636248_7682.JPEG,1,0.3,0.5
64,3,1,trial,,1,table lamp,9,images/localiser_images/table lamp\n03636248_6502.JPEG,0,0.3,0.5
64,3,1,trial,,1,table lamp,10,images/localiser_images/table lamp\table lamp_3.jpg,0,0.3,0.5
64,3,1,trial,,1,table lamp,11,images/localiser_images/table lamp\table lamp_43.jpg,0,0.3,0.5
64,3,1,trial,,1,table lamp,12,images/localiser_images/table lamp\table lamp_43.jpg,1,0.3,0.5
64,3,1,trial,,1,table lamp,13,images/localiser_images/table lamp\n03636248_12176.JPEG,0,0.3,0.5
64,3,1,trial,,1,table lamp,14,images/localiser_images/table lamp\table lamp_141.jpg,0,0.3,0.5
64,3,1,trial,,1,table lamp,15,images/localiser_images/table lamp\table lamp_30.jpg,0,0.3,0.5
64,3,1,trial,,1,table lamp,16,images/localiser_images/table lamp\table lamp_66.jpg,0,0.3,0.5
64,3,1,trial,,1,table lamp,17,images/localiser_images/table lamp\n03636248_3550.JPEG,0,0.3,0.5
64,3,1,trial,,1,table lamp,18,images/localiser_images/table lamp\table lamp_46.jpg,0,0.3,0.5
64,3,1,trial,,1,table lamp,19,images/localiser_images/table lamp\table lamp_51.jpg,0,0.3,0.5
64,3,1,trial,,1,table lamp,20,images/localiser_images/table lamp\table lamp_69.jpg,0,0.3,0.5
64,3,1,fixation,4.0,,,,,,,
64,3,1,trial,,2,teapot,1,images/localiser_images/teapot\teapot_13.jpg,0,0.3,0.5
64,3,1,trial,,2,teapot,2,images/localiser_images/teapot\teapot_114.jpg,0,0.3,0.5
64,3,1,trial,,2,teapot,3,images/localiser_images/teapot\teapot_62.jpg,0,0.3,0.5
64,3,1,trial,,2,teapot,4,images/localiser_images/teapot\bing_teapot_0155.jpg,0,0.3,0.5
64,3,1,trial,,2,teapot,5,images/localiser_images/teapot\teapot_102.jpg,0,0.3,0.5
64,3,1,trial,,2,teapot,6,images/localiser_images/teapot\teapot_03s.jpg,0,0.3,0.5
