template_csv,template_rel,iter_idx,seed,stage1_obj,rank_stage1,csv,isi_dist,iti_dist,isi_lo,isi_hi,iti_lo,iti_hi,isi_shape,iti_shape,enc_raw_max_worst,enc_raw_p95_worst,enc_raw_mean,enc_part_max_worst,enc_part_p95_worst,enc_part_mean,dec_raw_max_worst,dec_raw_p95_worst,dec_raw_mean,dec_part_max_worst,dec_part_p95_worst,dec_part_mean,fb_raw_max_worst,fb_raw_p95_worst,fb_raw_mean,fb_part_max_worst,fb_part_p95_worst,fb_part_mean,all_max_worst,all_p95_worst,all_mean,cov_chi2,cov_minbin,cov_chi2_worst,cov_minbin_worst,coll_max,coll_p95,coll_max_worst,coll_p95_worst,coll_enc_max,coll_enc_p95,coll_dec_max,coll_dec_p95,coll_fb_max,coll_fb_p95,enc_part_nuked_n_worst,enc_part_nuked_frac_worst,enc_part_nuked_frac_mean,coll_enc_max_worst,coll_enc_p95_worst,coll_dec_max_worst,coll_dec_p95_worst,coll_fb_max_worst,coll_fb_p95_worst
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-013_sess-2_3event.csv,session-2/v5-9cat_sub-013_sess-2_3event.csv,,4182956558832244,14.046285341482795,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-013_sess-2_3event_rank01_seed4182956558832244_obj14.0463.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.24293836324823995,0.15850173201562195,0.04442870668854316,0.24052103972200634,0.16091859285761395,0.045697553307542486,0.2475794175342651,0.16109002473770856,0.045537557697943286,0.25876890985974865,0.16725610771395522,0.04635065361802532,0.2221703272999912,0.15608807752724085,0.04389154376408524,0.24441583779602105,0.15758080207768532,0.044888395975740625,0.7815335416166568,0.2110741262300208,0.06292031241640657,13.444444444444446,1.0,13.444444444444446,1.0,0.7815335416166568,0.2110741262300208,0.7815335416166568,0.2110741262300208,0.24052103972200634,0.16091859285761395,0.25876890985974865,0.16725610771395522,0.24441583779602105,0.15758080207768532,0.0,0.0,0.0,0.24052103972200634,0.16091859285761395,0.25876890985974865,0.16725610771395522,0.24441583779602105,0.15758080207768532
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-014_sess-2_3event.csv,session-2/v5-9cat_sub-014_sess-2_3event.csv,,3010217351625157,1009.6015507391563,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-014_sess-2_3event_rank01_seed3010217351625157_obj1009.6016.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.24597628313197745,0.15764604567692395,0.044315824157634964,0.24799705907309544,0.15741476002764668,0.045591348021315335,0.2519837055192481,0.161091917489671,0.04543684616495549,0.2569128354224949,0.16397625211360148,0.04646770203697526,0.21679004309138142,0.1562657713127924,0.043780352946738134,0.23791164895804776,0.1580493395121737,0.04495160858487279,0.7838845042573258,0.20960848702768253,0.0624905392787397,9.0,0.0,9.0,0.0,0.7838845042573258,0.20960848702768253,0.7838845042573258,0.20960848702768253,0.24799705907309544,0.15741476002764668,0.2569128354224949,0.16397625211360148,0.23791164895804776,0.1580493395121737,0.0,0.0,0.0,0.24799705907309544,0.15741476002764668,0.2569128354224949,0.16397625211360148,0.23791164895804776,0.1580493395121737
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-015_sess-2_3event.csv,session-2/v5-9cat_sub-015_sess-2_3event.csv,,1687074270207768,1009.600253035359,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-015_sess-2_3event_rank01_seed1687074270207768_obj1009.6003.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2638499852682559,0.15631014582111186,0.04417573274867433,0.24008257218639986,0.16144556362426615,0.04548447799530314,0.26108651074761957,0.16337349806758378,0.04529386137032695,0.26110609609335744,0.1678865264014266,0.046412540530509944,0.23869070016494198,0.1546761331204612,0.04361979770351109,0.24405942571257422,0.16120105188306483,0.044819915216824054,0.778818086363691,0.21084399217707508,0.06236174082257919,9.0,0.0,9.0,0.0,0.778818086363691,0.21084399217707508,0.778818086363691,0.21084399217707508,0.24008257218639986,0.16144556362426615,0.26110609609335744,0.1678865264014266,0.24405942571257422,0.16120105188306483,0.0,0.0,0.0,0.24008257218639986,0.16144556362426615,0.26110609609335744,0.1678865264014266,0.24405942571257422,0.16120105188306483
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-016_sess-2_3event.csv,session-2/v5-9cat_sub-016_sess-2_3event.csv,,3352841210493930,1009.6009173520843,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-016_sess-2_3event_rank01_seed3352841210493930_obj1009.6009.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.25381601112537105,0.15638565010533992,0.044233120031801486,0.23579724872297628,0.1609800300256399,0.045482223643458865,0.2415431799384533,0.16193140518136587,0.04533562096448986,0.24654458439099056,0.16480130491815154,0.04630585220740138,0.22235048527850695,0.1552630841206818,0.043692633762855815,0.22959805701927627,0.15764341186207143,0.04484002423678191,0.7824461710610897,0.20969426655370593,0.06255765709046117,9.0,0.0,9.0,0.0,0.7824461710610897,0.20969426655370593,0.7824461710610897,0.20969426655370593,0.23579724872297628,0.1609800300256399,0.24654458439099056,0.16480130491815154,0.22959805701927627,0.15764341186207143,0.0,0.0,0.0,0.23579724872297628,0.1609800300256399,0.24654458439099056,0.16480130491815154,0.22959805701927627,0.15764341186207143
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-017_sess-2_3event.csv,session-2/v5-9cat_sub-017_sess-2_3event.csv,,272279576836384,1008.7114316891962,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-017_sess-2_3event_rank01_seed272279576836384_obj1008.7114.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.24989357498432221,0.16256787395729216,0.044521845179541775,0.23442588165702463,0.16516404697312972,0.04572059277905858,0.2407646425753717,0.16875694484471332,0.045694489011507265,0.24206528190717516,0.17009982883492802,0.04660750195321376,0.20742046858794475,0.15871675872955127,0.044014445558092086,0.22428005694035602,0.15822620721257183,0.04511417970419045,0.7781810586405893,0.21123004876472817,0.06313427829128625,8.111111111111112,0.0,8.111111111111112,0.0,0.7781810586405893,0.21123004876472817,0.7781810586405893,0.21123004876472817,0.23442588165702463,0.16516404697312972,0.24206528190717516,0.17009982883492802,0.22428005694035602,0.15822620721257183,0.0,0.0,0.0,0.23442588165702463,0.16516404697312972,0.24206528190717516,0.17009982883492802,0.22428005694035602,0.15822620721257183
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-018_sess-2_3event.csv,session-2/v5-9cat_sub-018_sess-2_3event.csv,,1403339416005723,1010.4880657640323,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-018_sess-2_3event_rank01_seed1403339416005723_obj1010.4881.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.25153190825745153,0.1559623905746133,0.04427430153188766,0.23679448369893877,0.15774508130849654,0.04556388073607003,0.2461604772156844,0.1631149876782782,0.04537912613633264,0.24815167859811554,0.16499731680183144,0.0463457123294052,0.21397489132297315,0.15572488142045252,0.04363729108737716,0.23484373341761927,0.15654031327164952,0.04467104435983352,0.7813356448598834,0.20850905271348244,0.0622407000100512,9.88888888888889,0.0,9.88888888888889,0.0,0.7813356448598834,0.20850905271348244,0.7813356448598834,0.20850905271348244,0.23679448369893877,0.15774508130849654,0.24815167859811554,0.16499731680183144,0.23484373341761927,0.15654031327164952,0.0,0.0,0.0,0.23679448369893877,0.15774508130849654,0.24815167859811554,0.16499731680183144,0.23484373341761927,0.15654031327164952
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-019_sess-2_3event.csv,session-2/v5-9cat_sub-019_sess-2_3event.csv,,2219297919874242,13.154466967761953,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-019_sess-2_3event_rank01_seed2219297919874242_obj13.1545.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.25778854375410803,0.15971491460111326,0.04423632336476327,0.2478992949801797,0.16342018986153595,0.04543279746788134,0.2310857524526634,0.162916198967538,0.04535063826662744,0.24905849600304453,0.165287009793132,0.04633320364042967,0.22596503824319325,0.155041265847025,0.04365937602434605,0.2435767928817497,0.15790029590862115,0.044867512765226436,0.7837682074201797,0.20702730849630763,0.06214921172897475,12.555555555555555,1.0,12.555555555555555,1.0,0.7837682074201797,0.20702730849630763,0.7837682074201797,0.20702730849630763,0.2478992949801797,0.16342018986153595,0.24905849600304453,0.165287009793132,0.2435767928817497,0.15790029590862115,0.0,0.0,0.0,0.2478992949801797,0.16342018986153595,0.24905849600304453,0.165287009793132,0.2435767928817497,0.15790029590862115
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-020_sess-2_3event.csv,session-2/v5-9cat_sub-020_sess-2_3event.csv,,4121793206342706,1009.6012565904318,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-020_sess-2_3event_rank01_seed4121793206342706_obj1009.6013.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.24574415165502939,0.15639198003273863,0.04430813124880594,0.22989582279202697,0.15792705137597723,0.04567025719175141,0.24166475692274036,0.16075756164805813,0.04540328619280578,0.24460523333160078,0.16652518204338543,0.046482288714389364,0.21609934393515481,0.15540955946742732,0.04370039348624952,0.23196669232005787,0.15608426455627056,0.04483477417671713,0.7830985798841961,0.20970730048972047,0.06244081799884266,9.0,0.0,9.0,0.0,0.7830985798841961,0.20970730048972047,0.7830985798841961,0.20970730048972047,0.22989582279202697,0.15792705137597723,0.24460523333160078,0.16652518204338543,0.23196669232005787,0.15608426455627056,0.0,0.0,0.0,0.22989582279202697,0.15792705137597723,0.24460523333160078,0.16652518204338543,0.23196669232005787,0.15608426455627056
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-021_sess-2_3event.csv,session-2/v5-9cat_sub-021_sess-2_3event.csv,,575662319982053,1007.8246415299976,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-021_sess-2_3event_rank01_seed575662319982053_obj1007.8246.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2607019364252832,0.15625253184230617,0.04437701719129642,0.23245355199329484,0.16120062077912736,0.04558844197211523,0.23945234770142565,0.16562781160902898,0.045566776322402365,0.24401553530683617,0.17223653437151104,0.04654828320723627,0.2343316729824489,0.157293041622947,0.04380527719177363,0.2397721933369615,0.16071332204042063,0.04485594222718606,0.7787001363125973,0.2130692396191429,0.06268378899927428,7.222222222222222,0.0,7.222222222222222,0.0,0.7787001363125973,0.2130692396191429,0.7787001363125973,0.2130692396191429,0.23245355199329484,0.16120062077912736,0.24401553530683617,0.17223653437151104,0.2397721933369615,0.16071332204042063,0.0,0.0,0.0,0.23245355199329484,0.16120062077912736,0.24401553530683617,0.17223653437151104,0.2397721933369615,0.16071332204042063
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-022_sess-2_3event.csv,session-2/v5-9cat_sub-022_sess-2_3event.csv,,2165931513775223,1010.4898200984178,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-022_sess-2_3event_rank01_seed2165931513775223_obj1010.4898.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.25832592256300574,0.15758204326832062,0.04420418941727739,0.24019833855035766,0.16267188786085696,0.04555028656737603,0.24917120668307313,0.1599737375532812,0.04536894462035477,0.2505644209557929,0.16308586990508026,0.04655606404261944,0.23262682966143908,0.1545853995706454,0.04363129721056522,0.24394394331039382,0.15780285347919049,0.044896799207246006,0.7806585723785449,0.21060192333959185,0.06233026171170799,9.88888888888889,0.0,9.88888888888889,0.0,0.7806585723785449,0.21060192333959185,0.7806585723785449,0.21060192333959185,0.24019833855035766,0.16267188786085696,0.2505644209557929,0.16308586990508026,0.24394394331039382,0.15780285347919049,0.0,0.0,0.0,0.24019833855035766,0.16267188786085696,0.2505644209557929,0.16308586990508026,0.24394394331039382,0.15780285347919049
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-023_sess-2_3event.csv,session-2/v5-9cat_sub-023_sess-2_3event.csv,,1459353050046097,1011.3765192132167,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-023_sess-2_3event_rank01_seed1459353050046097_obj1011.3765.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2389363182144669,0.15443509372420872,0.044173072401056855,0.23437812050247034,0.15934195508435597,0.045553681439564446,0.23906481002481314,0.16157095178478142,0.04531555668861659,0.24331695474256168,0.1638129848164237,0.04632765599748743,0.22818968547005847,0.15467218146731398,0.04356306230553436,0.23105186326550597,0.15702413850400077,0.04469891489258634,0.7812767094165333,0.20810308073069483,0.06222976566180685,10.777777777777779,0.0,10.777777777777779,0.0,0.7812767094165333,0.20810308073069483,0.7812767094165333,0.20810308073069483,0.23437812050247034,0.15934195508435597,0.24331695474256168,0.1638129848164237,0.23105186326550597,0.15702413850400077,0.0,0.0,0.0,0.23437812050247034,0.15934195508435597,0.24331695474256168,0.1638129848164237,0.23105186326550597,0.15702413850400077
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-024_sess-2_3event.csv,session-2/v5-9cat_sub-024_sess-2_3event.csv,,482702643103680,1009.6012812143998,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-024_sess-2_3event_rank01_seed482702643103680_obj1009.6013.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.26208812759411576,0.15627142254538434,0.04437276790956506,0.21890467385853876,0.15937887338145693,0.04555501340342655,0.23540113390465772,0.1602996183014364,0.04550001822821983,0.24530686048347,0.1636309176285486,0.0463735943761818,0.20680709614107898,0.15522931763523679,0.043811286238138424,0.23075853262550552,0.1597511817623219,0.04480190646715565,0.782614889401133,0.20997376969928658,0.06265751456068318,9.000000000000002,0.0,9.000000000000002,0.0,0.782614889401133,0.20997376969928658,0.782614889401133,0.20997376969928658,0.21890467385853876,0.15937887338145693,0.24530686048347,0.1636309176285486,0.23075853262550552,0.1597511817623219,0.0,0.0,0.0,0.21890467385853876,0.15937887338145693,0.24530686048347,0.1636309176285486,0.23075853262550552,0.1597511817623219
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-025_sess-2_3event.csv,session-2/v5-9cat_sub-025_sess-2_3event.csv,,3408402372176925,1009.6022131130424,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-025_sess-2_3event_rank01_seed3408402372176925_obj1009.6022.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.26267747113014184,0.15613444130291937,0.044357670844522835,0.2345840321199605,0.15895789439900743,0.04557622991736251,0.24586408340739405,0.16276617427297524,0.045481982372403994,0.2544759569210843,0.16520811752223397,0.04653240361978423,0.2308445745542989,0.15589082043095814,0.04380505852933969,0.23768940694672358,0.157787663599604,0.044872442281086194,0.7820816781349046,0.21117227397492772,0.06262729819593205,9.0,0.0,9.0,0.0,0.7820816781349046,0.21117227397492772,0.7820816781349046,0.21117227397492772,0.2345840321199605,0.15895789439900743,0.2544759569210843,0.16520811752223397,0.23768940694672358,0.157787663599604,0.0,0.0,0.0,0.2345840321199605,0.15895789439900743,0.2544759569210843,0.16520811752223397,0.23768940694672358,0.157787663599604
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-026_sess-2_3event.csv,session-2/v5-9cat_sub-026_sess-2_3event.csv,,1752268290789424,1009.6047449497066,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-026_sess-2_3event_rank01_seed1752268290789424_obj1009.6047.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.25910861160461746,0.15420494648249067,0.044287205041345444,0.23975187704376974,0.15768118955709648,0.045618676470180135,0.25373310165160895,0.16029316029282234,0.04541568551945618,0.255951510509538,0.16356118223086846,0.04655073648745727,0.2246263091216933,0.1561806120179587,0.043682256420208315,0.23561359276036345,0.1577481147614715,0.04480034861873448,0.7827818169538338,0.21335404122975193,0.06239144253632565,9.0,0.0,9.0,0.0,0.7827818169538338,0.21335404122975193,0.7827818169538338,0.21335404122975193,0.23975187704376974,0.15768118955709648,0.255951510509538,0.16356118223086846,0.23561359276036345,0.1577481147614715,0.0,0.0,0.0,0.23975187704376974,0.15768118955709648,0.255951510509538,0.16356118223086846,0.23561359276036345,0.1577481147614715
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-027_sess-2_3event.csv,session-2/v5-9cat_sub-027_sess-2_3event.csv,,3214151372425464,1010.4889811381348,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-027_sess-2_3event_rank01_seed3214151372425464_obj1010.4890.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.26778348350158904,0.15835428488653744,0.04436679902262444,0.24325381774939145,0.1606596837059016,0.04567109445843659,0.2435192127608204,0.15999241303815392,0.04551285457715568,0.24784615359103576,0.16534340901768668,0.046593520496040854,0.2239846884904104,0.15512851761733568,0.04379725801847493,0.23437838463875033,0.159557508668618,0.044923980194538166,0.7796233195093322,0.21028058949123304,0.06267023580574185,9.888888888888891,0.0,9.888888888888891,0.0,0.7796233195093322,0.21028058949123304,0.7796233195093322,0.21028058949123304,0.24325381774939145,0.1606596837059016,0.24784615359103576,0.16534340901768668,0.23437838463875033,0.159557508668618,0.0,0.0,0.0,0.24325381774939145,0.1606596837059016,0.24784615359103576,0.16534340901768668,0.23437838463875033,0.159557508668618
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-028_sess-2_3event.csv,session-2/v5-9cat_sub-028_sess-2_3event.csv,,4228690298033081,1009.6037057243103,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-028_sess-2_3event_rank01_seed4228690298033081_obj1009.6037.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2520038701657484,0.15764152320745656,0.04440787822358359,0.23784939526500637,0.16171503658140718,0.04565620047878328,0.24405839520956724,0.16119364862006674,0.045594249665881305,0.26027269763462174,0.16446580712211084,0.04651403623203614,0.23039213887065269,0.1570937497382821,0.04387918398135645,0.24390583906394575,0.15834348045153077,0.04490490108211339,0.7837523355463124,0.21182955653715246,0.06274442696321339,9.000000000000002,0.0,9.000000000000002,0.0,0.7837523355463124,0.21182955653715246,0.7837523355463124,0.21182955653715246,0.23784939526500637,0.16171503658140718,0.26027269763462174,0.16446580712211084,0.24390583906394575,0.15834348045153077,0.0,0.0,0.0,0.23784939526500637,0.16171503658140718,0.26027269763462174,0.16446580712211084,0.24390583906394575,0.15834348045153077
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-029_sess-2_3event.csv,session-2/v5-9cat_sub-029_sess-2_3event.csv,,737085527250381,1009.6008172895448,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-029_sess-2_3event_rank01_seed737085527250381_obj1009.6008.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2601766830270189,0.15931932713159735,0.044377879542547904,0.24260776830935224,0.1612828462638004,0.04568981966185018,0.2505010496554269,0.15844626010364282,0.04553357789491173,0.2534587971940096,0.16406957189560945,0.04664501156892395,0.22427993063209406,0.1560178807048837,0.04381339027306741,0.23310525073195978,0.15795989374598335,0.04497110817267841,0.7788358840317028,0.21139934752895823,0.06260502595321346,9.0,0.0,9.0,0.0,0.7788358840317028,0.21139934752895823,0.7788358840317028,0.21139934752895823,0.24260776830935224,0.1612828462638004,0.2534587971940096,0.16406957189560945,0.23310525073195978,0.15795989374598335,0.0,0.0,0.0,0.24260776830935224,0.1612828462638004,0.2534587971940096,0.16406957189560945,0.23310525073195978,0.15795989374598335
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-030_sess-2_3event.csv,session-2/v5-9cat_sub-030_sess-2_3event.csv,,2429187494540639,1010.4901052848951,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-030_sess-2_3event_rank01_seed2429187494540639_obj1010.4901.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.24506167045986516,0.15925219078409847,0.04431403080420785,0.22695063769050103,0.15981345353876636,0.045657378316749764,0.22187803205981083,0.16795864704497082,0.04546798328605419,0.2264302852883944,0.1658705487043129,0.04656323890276854,0.2108080401277812,0.1565395332912776,0.04375427696613705,0.22318909411328608,0.15655270302882057,0.04493840998544341,0.7818289386764893,0.21030192666794484,0.06261888470319671,9.88888888888889,0.0,9.88888888888889,0.0,0.7818289386764893,0.21030192666794484,0.7818289386764893,0.21030192666794484,0.22695063769050103,0.15981345353876636,0.2264302852883944,0.1658705487043129,0.22318909411328608,0.15655270302882057,0.0,0.0,0.0,0.22695063769050103,0.15981345353876636,0.2264302852883944,0.1658705487043129,0.22318909411328608,0.15655270302882057
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-031_sess-2_3event.csv,session-2/v5-9cat_sub-031_sess-2_3event.csv,,1193863028578588,1008.7106761404259,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-031_sess-2_3event_rank01_seed1193863028578588_obj1008.7107.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2714626017913091,0.15693021936195947,0.04426307280067072,0.2423948353038935,0.1612616450548655,0.045565042684665845,0.2590485979669189,0.1622366603441412,0.045385998066242515,0.2595758064525316,0.16596484373105647,0.04653517090972997,0.2448932898847847,0.15784217479017973,0.04371594530523732,0.2532063109102669,0.15951128250220006,0.04492692073460563,0.7804335024081731,0.2093482781107225,0.062428208329108885,8.11111111111111,0.0,8.11111111111111,0.0,0.7804335024081731,0.2093482781107225,0.7804335024081731,0.2093482781107225,0.2423948353038935,0.1612616450548655,0.2595758064525316,0.16596484373105647,0.2532063109102669,0.15951128250220006,0.0,0.0,0.0,0.2423948353038935,0.1612616450548655,0.2595758064525316,0.16596484373105647,0.2532063109102669,0.15951128250220006
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-032_sess-2_3event.csv,session-2/v5-9cat_sub-032_sess-2_3event.csv,,3833498826462398,1010.4868500731424,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-032_sess-2_3event_rank01_seed3833498826462398_obj1010.4869.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.23661502540576845,0.15614279382483282,0.04414290491961546,0.23472861371015283,0.1585683519918533,0.04531174073040337,0.25237853171199753,0.16115160185052924,0.04534029521859065,0.2528524584077085,0.16397450742351177,0.04618241784977728,0.22135305661694915,0.15534124728512905,0.0435898854674516,0.23009897609456906,0.1584794218986087,0.04454967625480183,0.7815018559311603,0.20721025628791706,0.061953644984009106,9.888888888888891,0.0,9.888888888888891,0.0,0.7815018559311603,0.20721025628791706,0.7815018559311603,0.20721025628791706,0.23472861371015283,0.1585683519918533,0.2528524584077085,0.16397450742351177,0.23009897609456906,0.1584794218986087,0.0,0.0,0.0,0.23472861371015283,0.1585683519918533,0.2528524584077085,0.16397450742351177,0.23009897609456906,0.1584794218986087
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-033_sess-2_3event.csv,session-2/v5-9cat_sub-033_sess-2_3event.csv,,865921451757012,1009.6007252021114,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-033_sess-2_3event_rank01_seed865921451757012_obj1009.6007.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.24871953544371161,0.15795083325012632,0.0445547660055688,0.2346429384415932,0.15803914503104755,0.04588552463395391,0.2312294468411428,0.1633913510813007,0.045683160406385905,0.24190745740596756,0.1667932327082369,0.046750700090816395,0.21339640286272477,0.15724324111171223,0.04394701262355527,0.2281463317924759,0.16018804375930973,0.04512797581871642,0.7779741239555095,0.21173814013372186,0.06278523076324981,9.0,0.0,9.0,0.0,0.7779741239555095,0.21173814013372186,0.7779741239555095,0.21173814013372186,0.2346429384415932,0.15803914503104755,0.24190745740596756,0.1667932327082369,0.2281463317924759,0.16018804375930973,0.0,0.0,0.0,0.2346429384415932,0.15803914503104755,0.24190745740596756,0.1667932327082369,0.2281463317924759,0.16018804375930973
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-034_sess-2_3event.csv,session-2/v5-9cat_sub-034_sess-2_3event.csv,,2040687799045079,1009.6034832295195,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-034_sess-2_3event_rank01_seed2040687799045079_obj1009.6035.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2617757396801747,0.159259510410856,0.04420558485097351,0.23716819663646757,0.16305098639330937,0.04549572873773975,0.24306348582425358,0.16170102494914496,0.045365430366540054,0.24343084965803174,0.1654734040762495,0.04648856613525499,0.23654082807568683,0.1579350843800213,0.04362973711846421,0.24451715966628515,0.15808232129832134,0.044805234672660926,0.7839252242164935,0.21152061741120834,0.06213019316477056,9.000000000000002,0.0,9.000000000000002,0.0,0.7839252242164935,0.21152061741120834,0.7839252242164935,0.21152061741120834,0.23716819663646757,0.16305098639330937,0.24343084965803174,0.1654734040762495,0.24451715966628515,0.15808232129832134,0.0,0.0,0.0,0.23716819663646757,0.16305098639330937,0.24343084965803174,0.1654734040762495,0.24451715966628515,0.15808232129832134
