filename,filepath,n_runs,enc_raw_max_worst,enc_raw_p95_worst,enc_raw_mean_avg,enc_part_max_worst,enc_part_p95_worst,enc_part_mean_avg,all_max_worst,all_p95_worst,all_mean_avg,cov_early_0_4_avg,cov_rise_4_8_avg,cov_peak_8_16_avg,cov_late_16_32_avg
v5-9cat_sub-001_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-001_sess-1_3event.csv,8,0.585588007926693,0.182558843962217,0.0424338049376491,0.58220119028641,0.185380136862651,0.0446173241256147,0.997885059150813,0.202893510472298,0.05733194181852,0.130083910909992,0.123221536040328,0.246697663000596,0.499996890049085
v5-9cat_sub-002_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-002_sess-1_3event.csv,8,0.399126282661157,0.178085148236195,0.0421781836765632,0.390559714054087,0.182294790387203,0.0446034870587079,0.997843526241025,0.20259321763187,0.0572959898164213,0.12713045164692,0.124840239922701,0.248914143020176,0.499115165410203
v5-9cat_sub-003_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-003_sess-1_3event.csv,8,0.531160087119599,0.173687934762431,0.0426630270462545,0.52125579805683,0.177056994319805,0.0449676382781891,0.997854888375388,0.205926077178168,0.0578833539320316,0.128016961350752,0.125984438926384,0.246634016848197,0.499364582874666
v5-9cat_sub-004_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-004_sess-1_3event.csv,8,0.539084717538249,0.178678641518127,0.0423343879818409,0.524470266257949,0.182789153425285,0.0445410473105221,0.997913157277541,0.204261676099792,0.0575239645203115,0.126587135323469,0.125063773670222,0.250638777887864,0.497710313118445
v5-9cat_sub-005_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-005_sess-1_3event.csv,8,0.392865575073812,0.17360294998979,0.0422476824363288,0.369070449988755,0.178425460694529,0.0445484451153869,0.99790138240927,0.203721131378862,0.0577957555601176,0.129606287152485,0.125286664017353,0.250317193217757,0.494789855612405
v5-9cat_sub-006_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-006_sess-1_3event.csv,8,0.470796420041913,0.173657324165767,0.0424672262598827,0.451913102341713,0.177879842905218,0.0447358948894651,0.999730350300023,0.20555698368547,0.0577966735791895,0.128754338968719,0.12672027056124,0.248595120808658,0.495930269661383
v5-9cat_sub-007_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-007_sess-1_3event.csv,8,0.556644560544203,0.174845121351054,0.0427393722559588,0.542930573840834,0.177536760473573,0.0448827858303206,0.997832283208825,0.20473375683241,0.0577670161561886,0.127793046611295,0.125507487736932,0.247716244308031,0.498983221343741
v5-9cat_sub-008_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-008_sess-1_3event.csv,8,0.469184922640294,0.177282972421643,0.0424849415555172,0.441453694619408,0.183670875397346,0.044774510380884,0.997912711107764,0.202247097572114,0.0576670389490294,0.125350440317957,0.124334175957026,0.250697778057778,0.499617605667239
v5-9cat_sub-009_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-009_sess-1_3event.csv,8,0.512170885002686,0.171612819837118,0.042458557625087,0.508949591091978,0.172873689457236,0.0447170585137884,0.997775829584559,0.204078907822064,0.0576858016384973,0.12811411068858,0.124553575911787,0.249365873860897,0.497966439538736
v5-9cat_sub-010_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-010_sess-1_3event.csv,8,0.611442481121218,0.176735990982699,0.0422900412218254,0.594011304054787,0.181716211835102,0.0445343784236449,0.994253509186858,0.202885279940518,0.0573868267623626,0.125764138708469,0.127288013607461,0.249234948394833,0.497712899289236
v5-9cat_sub-011_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-011_sess-1_3event.csv,8,0.554054787363279,0.17605660012611,0.0423291414872796,0.530557054302631,0.179255100099315,0.0444646240717606,0.997925547243117,0.200681575981958,0.0572800055257135,0.127002249322045,0.124968174565454,0.248158932932833,0.499870643179668
v5-9cat_sub-012_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-012_sess-1_3event.csv,8,0.448999691676515,0.175354686997855,0.0420511028893275,0.441220430062741,0.181607973984763,0.0445318912285878,0.999712094608093,0.20392103056323,0.0573041717075302,0.12935183691513,0.124778144541018,0.249553712357486,0.496316306186366
v5-9cat_sub-013_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-013_sess-1_3event.csv,8,0.469997863925179,0.176031694147299,0.0425250604494453,0.450192281339687,0.180068241209759,0.0446611276527611,0.997801110351607,0.202836353462397,0.0576973245177304,0.127760579881962,0.125477595632985,0.24689169455113,0.499870129933923
v5-9cat_sub-014_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-014_sess-1_3event.csv,8,0.554054787363279,0.181228083805236,0.0425601978422607,0.534734810669774,0.183998019267917,0.0449547610129952,0.994242355267656,0.203068939773959,0.0576151423331033,0.125574101576862,0.124806225065913,0.248603413194623,0.501016260162602
v5-9cat_sub-015_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_best\session-1\v5-9cat_sub-015_sess-1_3event.csv,8,0.476012910386318,0.1701890502249,0.0424192217388905,0.475476414410254,0.178722913605805,0.0447714454159562,0.997874607248652,0.202173734979197,0.0576126690061489,0.128237011528175,0.124432226354834,0.248349091006309,0.498981671110682
