trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
0,1,20,Congruent,20_0.633_0.755.png,1.9099687337875366,0.635,0.752,9.21849799156189,0.0,1.0,2.1323256492614746,hidden,3.1323256492614746,3.0,2.086172342300415,fixation,1.0
1,1,3,Incongruent,3_0.408_0.429.png,2.0930747985839844,0.414,0.435,9.142925262451172,11.128466606140137,1.0,2.1076810359954834,hidden,14.2361478805542,3.0,2.0352442264556885,fixation,1.0
2,1,2,Incongruent,2_0.939_0.061.png,1.780425786972046,0.936,0.065,9.124948740005493,22.36446762084961,1.0,2.0544650554656982,hidden,25.41893196105957,3.0,2.070483684539795,fixation,1.0
3,1,1,Medium,1_0.673_0.327.png,1.6960971355438232,0.665,0.336,8.963131427764893,33.269840240478516,1.0,1.9366235733032227,hidden,36.20646667480469,3.0,2.02650785446167,fixation,1.0
4,1,9,Medium,9_0.204_0.000.png,2.060556173324585,0.214,0.0,9.205708742141724,43.92906951904297,1.0,2.120570659637451,hidden,47.04964065551758,3.0,2.0851380825042725,fixation,1.0
5,1,20,Congruent,20_1.000_0.837.png,1.852704644203186,1.0,0.834,9.102076172828674,55.195335388183594,1.0,1.94920814037323,hidden,58.1445426940918,3.0,2.1528680324554443,fixation,1.0
6,1,3,Incongruent,3_0.449_0.388.png,1.8758164644241333,0.457,0.389,9.063779830932617,66.15011596679688,1.0,2.0827810764312744,hidden,69.23289489746094,3.0,1.9809987545013428,fixation,1.0
7,1,2,Incongruent,2_0.612_0.204.png,1.8507285118103027,0.613,0.206,8.948122382164001,77.08971405029297,1.0,1.8882092237472534,hidden,79.97792053222656,3.0,2.059913158416748,fixation,1.0
8,1,11,Congruent,11_0.327_0.980.png,1.920074701309204,0.322,0.979,9.298315286636353,87.88856506347656,1.0,2.1099603176116943,hidden,90.99851989746094,3.0,2.188354969024658,fixation,1.0
9,1,22,Congruent,13b_0.755_0.673.png,1.6725705862045288,0.751,0.683,9.384701490402222,99.1069564819336,1.0,2.1697592735290527,hidden,102.2767105102539,3.0,2.214942216873169,fixation,1.0
10,1,1,Medium,1_0.939_0.347.png,1.9380160570144653,0.944,0.345,9.15859317779541,110.16422271728516,1.0,2.076425552368164,hidden,113.24065399169922,3.0,2.082167625427246,fixation,1.0
11,1,18,Incongruent,18_0.347_0.041.png,1.8554792404174805,0.34,0.045,8.95491874217987,121.26083374023438,1.0,1.8771311044692993,hidden,124.1379623413086,3.0,2.0777876377105713,fixation,1.0
12,1,22,Congruent,13b_0.694_0.612.png,1.6705223321914673,0.689,0.604,8.998841643333435,132.07122802734375,1.0,2.0431509017944336,hidden,135.1143798828125,3.0,1.9556907415390015,fixation,1.0
13,1,8,Medium,8_0.878_0.939.png,1.8642230033874512,0.887,0.948,9.360002040863037,142.7406005859375,1.0,2.239454984664917,hidden,145.9800567626953,3.0,2.12054705619812,fixation,1.0
14,1,1,Medium,1_0.714_0.551.png,1.9314517974853516,0.717,0.552,9.33857774734497,153.96482849121094,1.0,2.232130289077759,hidden,157.1969451904297,3.0,2.106447458267212,fixation,1.0
15,1,3,Incongruent,3_0.408_0.245.png,1.918540596961975,0.415,0.25,9.275532245635986,165.23484802246094,1.0,2.2226812839508057,hidden,168.45753479003906,3.0,2.0528509616851807,fixation,1.0
16,1,18,Incongruent,18_0.224_0.551.png,2.11448335647583,0.218,0.554,8.99926483631134,176.42892456054688,1.0,1.9557968378067017,hidden,179.3847198486328,3.0,2.0434679985046387,fixation,1.0
17,1,11,Congruent,11_0.612_0.755.png,2.021369457244873,0.615,0.751,9.45647382736206,187.5426788330078,1.0,2.230041742324829,hidden,190.77272033691406,3.0,2.2264320850372314,fixation,1.0
18,1,9,Medium,9_0.408_0.204.png,1.8868879079818726,0.405,0.202,9.177722454071045,199.0205078125,1.0,2.063795328140259,hidden,202.0843048095703,3.0,2.113927125930786,fixation,1.0
19,1,8,Medium,8_0.796_0.367.png,1.7735388278961182,0.79,0.362,8.92758023738861,210.0851287841797,1.0,1.9865323305130005,hidden,213.0716552734375,3.0,1.9410479068756104,fixation,1.0
20,1,18,Incongruent,18_0.367_0.612.png,1.9045588970184326,0.367,0.622,8.977392196655273,220.78623962402344,1.0,2.0564184188842773,hidden,223.84266662597656,3.0,1.920973777770996,fixation,1.0
21,1,9,Medium,9_0.184_0.837.png,2.074310541152954,0.175,0.84,9.453561544418335,231.66819763183594,1.0,2.213822841644287,hidden,234.88201904296875,3.0,2.239738702774048,fixation,1.0
22,1,22,Congruent,13b_1.000_0.714.png,1.9498759508132935,1.0,0.706,9.046549081802368,243.19606018066406,1.0,2.0919108390808105,hidden,246.28797912597656,3.0,1.9546382427215576,fixation,1.0
23,1,8,Medium,8_1.000_0.755.png,1.6831234693527222,1.0,0.756,9.14892315864563,254.19248962402344,1.0,2.040541172027588,hidden,257.2330322265625,3.0,2.108381986618042,fixation,1.0
24,1,20,Congruent,20_0.694_0.673.png,1.8467344045639038,0.686,0.671,9.072002530097961,265.0245361328125,1.0,1.9548360109329224,hidden,267.9793701171875,3.0,2.117166519165039,fixation,1.0
