trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,event_type,fix_dur,fix_kind,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
0,1,,Fixation,,2.657287120819092,,,fixation,10.0,run_start,5.02157735824585,0.0,0.0,2.999037742614746,hidden,2.999037742614746,0.0,2.0225396156311035,fixation,0.0
1,1,20.0,Medium,20_0.633_0.755.png,2.9965009689331055,0.635,0.752,,,,9.170100927352905,7.678864479064941,1.0,2.999037742614746,hidden,11.677902221679688,3.5,0.6710631847381592,fixation,1.0
2,1,3.0,Incongruent,3_0.408_0.429.png,2.9965009689331055,0.414,0.435,,,,10.21798300743103,19.84546661376953,1.0,2.999037742614746,hidden,23.84450340270996,3.5,1.7189452648162842,fixation,1.0
3,1,2.0,Incongruent,2_0.939_0.061.png,2.9965009689331055,0.936,0.065,,,,7.777534782886505,33.05995178222656,1.0,1.7621699571609497,hidden,35.822120666503906,3.5,0.5153648257255554,fixation,1.0
4,1,1.0,Medium,1_0.673_0.327.png,0.8870137333869934,0.665,0.336,,,,10.840526342391968,43.833984375,1.0,2.3414885997772217,hidden,47.17547607421875,3.5,2.999037742614746,fixation,1.0
5,1,9.0,Medium,9_0.204_0.000.png,1.9050896167755127,0.214,0.0,,,,9.360880315303802,55.561527252197266,1.0,0.8618425726890564,hidden,57.423370361328125,3.5,2.999037742614746,fixation,1.0
6,1,20.0,Medium,20_1.000_0.837.png,2.9965009689331055,1.0,0.834,,,,9.464406490325928,66.82749938964844,1.0,2.0475857257843018,hidden,69.87508392333984,3.5,1.916820764541626,fixation,1.0
7,1,3.0,Incongruent,3_0.449_0.388.png,0.7799997329711914,0.457,0.389,,,,8.257228434085846,79.28840637207031,1.0,0.6195581555366516,hidden,80.907958984375,3.5,2.1376702785491943,fixation,1.0
8,1,2.0,Incongruent,2_0.612_0.204.png,2.9965009689331055,0.613,0.206,,,,9.527280569076538,88.32563018798828,1.0,2.999037742614746,hidden,92.32466888427734,3.5,1.028242826461792,fixation,1.0
9,1,11.0,Congruent,11_0.327_0.980.png,2.9965009689331055,0.322,0.979,,,,9.296099066734314,100.84941101074219,1.0,2.999037742614746,hidden,104.84844970703125,3.5,0.7970613241195679,fixation,1.0
10,1,22.0,Congruent,13b_0.755_0.673.png,2.9965009689331055,0.751,0.683,,,,7.156519889831543,113.14201354980469,1.0,1.0673108100891113,hidden,115.2093276977539,3.5,0.5892090797424316,fixation,1.0
11,1,1.0,Medium,1_0.939_0.347.png,2.7331414222717285,0.944,0.345,,,,11.262354373931885,123.29503631591797,1.0,2.999037742614746,hidden,127.29407501220703,3.5,2.7633166313171387,fixation,1.0
12,1,18.0,Incongruent,18_0.347_0.041.png,2.9965009689331055,0.34,0.045,,,,6.642232716083527,137.29052734375,1.0,0.5953644514083862,hidden,138.88589477539062,3.5,0.5468682646751404,fixation,1.0
13,1,22.0,Congruent,13b_0.694_0.612.png,2.794171094894409,0.689,0.604,,,,11.498075485229492,146.92926025390625,1.0,2.999037742614746,hidden,150.9282989501953,3.5,2.999037742614746,fixation,1.0
14,1,8.0,Congruent,8_0.878_0.939.png,2.1140007972717285,0.887,0.948,,,,9.912183284759521,161.2215118408203,1.0,2.999037742614746,hidden,165.22055053710938,3.5,1.4131455421447754,fixation,1.0
15,1,1.0,Medium,1_0.714_0.551.png,2.9965009689331055,0.717,0.552,,,,9.067084074020386,173.24769592285156,1.0,2.999037742614746,hidden,177.24673461914062,3.5,0.5680463314056396,fixation,1.0
16,1,3.0,Incongruent,3_0.408_0.245.png,0.7634965777397156,0.415,0.25,,,,8.15488076210022,185.311279296875,1.0,1.1564865112304688,hidden,187.4677734375,3.5,1.498394250869751,fixation,1.0
17,1,18.0,Incongruent,18_0.224_0.551.png,2.9965009689331055,0.218,0.554,,,,9.479126930236816,194.2296600341797,1.0,1.6336753368377686,hidden,196.8633270263672,3.5,2.345451593399048,fixation,1.0
18,1,11.0,Congruent,11_0.612_0.755.png,0.6032599806785583,0.615,0.751,,,,9.959542393684387,206.70529174804688,1.0,2.551598310470581,hidden,210.2568817138672,3.5,1.9079440832138062,fixation,1.0
19,1,9.0,Medium,9_0.408_0.204.png,2.9965009689331055,0.405,0.202,,,,9.09591257572174,217.26808166503906,1.0,2.999037742614746,hidden,221.26712036132812,3.5,0.5968748331069946,fixation,1.0
20,1,8.0,Congruent,8_0.796_0.367.png,1.4137561321258545,0.79,0.362,,,,9.68137776851654,229.36050415039062,1.0,1.1823400259017944,hidden,231.5428466796875,3.5,2.999037742614746,fixation,1.0
21,1,18.0,Incongruent,18_0.367_0.612.png,2.9965009689331055,0.367,0.622,,,,8.443478047847748,240.45562744140625,1.0,1.955923080444336,hidden,243.41156005859375,3.5,0.9875549674034119,fixation,1.0
22,1,9.0,Medium,9_0.184_0.837.png,2.0902810096740723,0.175,0.84,,,,9.855123400688171,251.89561462402344,1.0,2.999037742614746,hidden,255.8946533203125,3.5,1.3560856580734253,fixation,1.0
23,1,22.0,Congruent,13b_1.000_0.714.png,2.9965009689331055,1.0,0.706,,,,9.810051321983337,263.84100341796875,1.0,1.3110135793685913,hidden,266.15203857421875,3.5,2.999037742614746,fixation,1.0
24,1,8.0,Congruent,8_1.000_0.755.png,1.5121405124664307,1.0,0.756,,,,9.445187211036682,276.6475830078125,1.0,2.999037742614746,hidden,280.6466064453125,3.5,0.946149468421936,fixation,1.0
25,1,20.0,Medium,20_0.694_0.673.png,0.6144639253616333,0.686,0.671,,,,9.553632020950317,287.6048889160156,1.0,2.4018378257751465,hidden,291.0067443847656,3.5,1.651794195175171,fixation,1.0
26,1,11.0,Congruent,11_0.041_0.429.png,2.9965009689331055,0.041,0.434,,,,8.240921974182129,297.7729797363281,1.0,1.717112421989441,hidden,300.4901123046875,3.5,1.023809552192688,fixation,1.0
