trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
0,1,22,Incongruent,13b_0.918_0.735.png,1.0647568702697754,0.916,0.736,5.226051151752472,0.0,1.0,0.5888934135437012,hidden,1.5888934135437012,2.0,0.6371577382087708,fixation,1.0
1,1,3,Medium,3_0.408_0.429.png,1.0795435905456543,0.416,0.422,5.888651132583618,6.290808200836182,1.0,0.9601246118545532,hidden,8.250932693481445,2.0,0.9285265207290649,fixation,1.0
2,1,18,Congruent,18_0.531_0.327.png,1.0376684665679932,0.537,0.335,5.853911817073822,13.259002685546875,1.0,0.9439096450805664,hidden,15.202912330627441,2.0,0.9100021719932556,fixation,1.0
3,1,2,Congruent,2_0.571_0.224.png,1.2195289134979248,0.579,0.228,5.538973808288574,20.150583267211914,1.0,0.7217658162117004,hidden,21.87234878540039,2.0,0.8172079920768738,fixation,1.0
4,1,1,Incongruent,1_0.612_0.286.png,1.1317977905273438,0.619,0.291,5.431480705738068,26.909086227416992,1.0,0.7241837978363037,hidden,28.633270263671875,2.0,0.7072969079017639,fixation,1.0
5,1,9,Congruent,9_0.367_0.490.png,1.0762497186660767,0.374,0.482,5.65462189912796,33.47236251831055,1.0,0.8517444133758545,hidden,35.3241081237793,2.0,0.8028774857521057,fixation,1.0
6,1,8,Medium,8_0.796_0.408.png,1.1152801513671875,0.804,0.406,5.637635231018066,40.2032356262207,1.0,0.9229877591133118,hidden,42.126224517822266,2.0,0.7146474719047546,fixation,1.0
7,1,11,Incongruent,11_0.286_0.571.png,0.9369660019874573,0.282,0.565,5.668281733989716,46.95615005493164,1.0,0.7331503033638,hidden,48.689300537109375,2.0,0.9351314306259155,fixation,1.0
8,1,20,Medium,20_1.000_0.245.png,0.8787834048271179,1.0,0.246,5.867935478687286,53.561397552490234,1.0,0.9277264475822449,hidden,55.4891242980957,2.0,0.9402090311050415,fixation,1.0
9,1,9,Congruent,9_0.286_0.143.png,0.934639573097229,0.294,0.136,5.77801787853241,60.3081169128418,1.0,0.8917860388755798,hidden,62.19990539550781,2.0,0.8862318396568298,fixation,1.0
10,1,1,Incongruent,1_0.714_0.612.png,1.1500041484832764,0.721,0.619,5.888781428337097,67.0207748413086,1.0,1.0017207860946655,hidden,69.02249908447266,2.0,0.8870606422424316,fixation,1.0
11,1,11,Incongruent,11_0.102_0.837.png,1.1181542873382568,0.111,0.845,5.495063900947571,74.05956268310547,1.0,0.7574758529663086,hidden,75.8170394897461,2.0,0.7375880479812622,fixation,1.0
12,1,8,Medium,8_0.469_0.592.png,0.9638355374336243,0.461,0.591,5.419126570224762,80.67277526855469,1.0,0.6179723143577576,hidden,82.2907485961914,2.0,0.8011542558670044,fixation,1.0
13,1,9,Congruent,9_0.286_0.490.png,0.8541227579116821,0.284,0.483,5.496389925479889,87.05574035644531,1.0,0.8568222522735596,hidden,88.91256713867188,2.0,0.6395676732063293,fixation,1.0
14,1,2,Congruent,2_0.551_0.388.png,0.8512791991233826,0.546,0.389,5.910724699497223,93.40625762939453,1.0,0.9447064995765686,hidden,95.35095977783203,2.0,0.9660181999206543,fixation,1.0
15,1,8,Medium,8_0.510_0.245.png,0.8469648361206055,0.52,0.251,5.53812575340271,100.16825866699219,1.0,0.726176381111145,hidden,101.8944320678711,2.0,0.8119493722915649,fixation,1.0
16,1,20,Medium,20_0.204_0.000.png,0.9388829469680786,0.211,0.009,5.5784735679626465,106.5533447265625,1.0,0.8633021116256714,hidden,108.4166488647461,2.0,0.7151714563369751,fixation,1.0
17,1,22,Incongruent,13b_0.714_0.510.png,0.954839289188385,0.714,0.507,5.759221374988556,113.0707015991211,1.0,1.0018930435180664,hidden,115.07260131835938,2.0,0.7573283314704895,fixation,1.0
18,1,18,Congruent,18_0.020_0.143.png,1.1645712852478027,0.02,0.142,5.67660528421402,119.7847671508789,1.0,0.824759840965271,hidden,121.60952758789062,2.0,0.8518454432487488,fixation,1.0
