trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
0,1,22,Incongruent,13b_0.918_0.735.png,3.125823736190796,0.916,0.736,6.931959509849548,0.0,1.0,1.693555474281311,hidden,2.6935553550720215,2.0,1.2384040355682373,fixation,1.0
1,1,3,Medium,3_0.408_0.429.png,2.5975003242492676,0.416,0.422,6.563814759254456,10.057783126831055,1.0,1.1377209424972534,hidden,12.195504188537598,2.0,1.4260938167572021,fixation,1.0
2,1,18,Congruent,18_0.531_0.327.png,3.125823736190796,0.537,0.335,7.1400511264801025,19.219099044799805,1.0,1.4748536348342896,hidden,21.693952560424805,2.0,1.665197491645813,fixation,1.0
3,1,2,Congruent,2_0.571_0.224.png,3.125823736190796,0.579,0.228,7.387110948562622,29.484973907470703,1.0,1.693555474281311,hidden,32.17852783203125,2.0,1.693555474281311,fixation,1.0
4,1,1,Incongruent,1_0.612_0.286.png,3.125823736190796,0.619,0.291,6.871170997619629,39.99790954589844,1.0,1.693555474281311,hidden,42.691463470458984,2.0,1.1776155233383179,fixation,1.0
5,1,9,Congruent,9_0.367_0.490.png,3.125823736190796,0.374,0.482,6.73403525352478,49.994903564453125,1.0,1.0404797792434692,hidden,52.03538131713867,2.0,1.693555474281311,fixation,1.0
6,1,8,Medium,8_0.796_0.408.png,3.125823736190796,0.804,0.406,6.816087961196899,59.85476303100586,1.0,1.3972755670547485,hidden,62.252037048339844,2.0,1.4188123941421509,fixation,1.0
7,1,11,Incongruent,11_0.286_0.571.png,2.722872018814087,0.282,0.565,6.507261276245117,69.79667663574219,1.0,1.1741900444030762,hidden,71.97086334228516,2.0,1.333071231842041,fixation,1.0
8,1,20,Medium,20_1.000_0.245.png,3.125823736190796,1.0,0.246,6.407439470291138,79.02680969238281,1.0,1.1917916536331177,hidden,81.21859741210938,2.0,1.21564781665802,fixation,1.0
9,1,9,Congruent,9_0.286_0.143.png,2.994194507598877,0.294,0.136,7.353212118148804,88.56006622314453,1.0,1.6596566438674927,hidden,91.2197265625,2.0,1.693555474281311,fixation,1.0
10,1,1,Incongruent,1_0.714_0.612.png,2.6452207565307617,0.721,0.619,6.805906176567078,98.90747833251953,1.0,1.693555474281311,hidden,101.60102844238281,2.0,1.1123507022857666,fixation,1.0
11,1,11,Incongruent,11_0.102_0.837.png,3.125823736190796,0.111,0.845,6.91812539100647,108.35860443115234,1.0,1.693555474281311,hidden,111.05216217041016,2.0,1.2245699167251587,fixation,1.0
12,1,8,Medium,8_0.469_0.592.png,2.6155922412872314,0.461,0.591,7.387110948562622,118.40254974365234,1.0,1.693555474281311,hidden,121.09610748291016,2.0,1.693555474281311,fixation,1.0
13,1,9,Congruent,9_0.286_0.490.png,3.125823736190796,0.284,0.483,6.786817669868469,128.40525817871094,1.0,1.0932621955871582,hidden,130.49851989746094,2.0,1.693555474281311,fixation,1.0
14,1,2,Congruent,2_0.551_0.388.png,2.7723031044006348,0.546,0.389,7.387110948562622,138.31790161132812,1.0,1.693555474281311,hidden,141.01145935058594,2.0,1.693555474281311,fixation,1.0
15,1,8,Medium,8_0.510_0.245.png,2.4143731594085693,0.52,0.251,6.929104447364807,148.47731018066406,1.0,1.235548973083496,hidden,150.71286010742188,2.0,1.693555474281311,fixation,1.0
16,1,20,Medium,20_0.204_0.000.png,3.125823736190796,0.211,0.009,7.1982821226119995,157.82078552246094,1.0,1.693555474281311,hidden,160.51434326171875,2.0,1.5047266483306885,fixation,1.0
17,1,22,Incongruent,13b_0.714_0.510.png,3.125823736190796,0.714,0.507,7.387110948562622,168.1448974609375,1.0,1.693555474281311,hidden,170.8384552001953,2.0,1.693555474281311,fixation,1.0
