trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
0,1,22,Incongruent,13b_0.918_0.735.png,1.2647583484649658,0.916,0.736,6.639267086982727,0.0,1.0,1.3200072050094604,hidden,2.32000732421875,2.0,1.3192598819732666,fixation,1.0
1,1,3,Medium,3_0.408_0.429.png,1.3062164783477783,0.416,0.422,6.197006940841675,7.904025554656982,1.0,1.191623568534851,hidden,10.095648765563965,2.0,1.0053833723068237,fixation,1.0
2,1,18,Congruent,18_0.531_0.327.png,1.4700124263763428,0.537,0.335,6.79917585849762,15.407248497009277,1.0,1.4521384239196777,hidden,17.859386444091797,2.0,1.347037434577942,fixation,1.0
3,1,2,Congruent,2_0.571_0.224.png,1.2276633977890015,0.579,0.228,6.5637794733047485,23.676437377929688,1.0,1.2478448152542114,hidden,25.92428207397461,2.0,1.315934658050537,fixation,1.0
4,1,1,Incongruent,1_0.612_0.286.png,1.1321406364440918,0.619,0.291,6.702942371368408,31.467880249023438,1.0,1.4180200099945068,hidden,33.88589859008789,2.0,1.2849223613739014,fixation,1.0
5,1,9,Congruent,9_0.367_0.490.png,1.4012352228164673,0.374,0.482,6.108081936836243,39.30296325683594,1.0,1.0902100801467896,hidden,41.39317321777344,2.0,1.0178718566894531,fixation,1.0
6,1,8,Medium,8_0.796_0.408.png,1.4728314876556396,0.804,0.406,6.731776714324951,46.812278747558594,1.0,1.3677691221237183,hidden,49.180049896240234,2.0,1.364007592201233,fixation,1.0
7,1,11,Incongruent,11_0.286_0.571.png,1.3606055974960327,0.282,0.565,6.441980957984924,55.01688766479492,1.0,1.3727463483810425,hidden,57.38963317871094,2.0,1.0692346096038818,fixation,1.0
8,1,20,Medium,20_1.000_0.245.png,1.3818551301956177,1.0,0.246,6.71956467628479,62.81947326660156,1.0,1.3450819253921509,hidden,65.16455841064453,2.0,1.3744827508926392,fixation,1.0
9,1,9,Congruent,9_0.286_0.143.png,1.2174912691116333,0.294,0.136,6.259323716163635,70.9208984375,1.0,1.2104593515396118,hidden,73.13135528564453,2.0,1.0488643646240234,fixation,1.0
10,1,1,Incongruent,1_0.714_0.612.png,1.341920018196106,0.721,0.619,6.435407280921936,78.39771270751953,1.0,1.125441551208496,hidden,80.52314758300781,2.0,1.30996572971344,fixation,1.0
